ID,Name,File1,File2,Element,Hp,Atk,Def,Breath,Conatk,Exp,Gold,AnimationID
53,魔界八爪鱼,mting-200,mting-201,1|16,1044,1222,900,120,1,8,74,78
54,史莱姆法师,mting-366,mting-367,6|29,987,233,877,190,1,6,66,76
55,吸血鬼|75|15,mting-168,mting-169,3|7|14,1000,1150,750,155,2,7,80,70
56,魔王,mting-166,mting-167,6|26,1300,300,800,222,1,8,90,56
57,鬼邪石,mting-214,mting-215,27|30,30,1000,1200,120,1,8,99,50
58,巨大八爪鱼|50,mting-77,mting-78,2|7|16,2023,1555,1000,250,2,50,400,68
59,史莱姆战士,mting-368,mting-369,13,1100,1350,1050,155,1,9,96,50
60,史莱姆阿修罗|5,mting-212,mting-213,7|9,1234,1500,1150,175,4,9,102,78
61,死灵大法师,mting-206,mting-207,6|24,1500,350,1100,240,1,10,110,58
62,触手魔物|8,mting-306,mting-307,2|7,888,1389,1050,166,4,10,106,78
63,龙蝠|50|20,mting-308,mting-309,1|3|7|14,999,1400,1000,188,2,10,109,4
64,极地大法师,mting-192,mting-193,1|6|19|33,1300,320,1222,240,1,10,123,45
65,生气灵,mting-292,mting-293,6|31,1200,10,1250,180,1,11,133,50
66,魔族枪兵|15,mting-288,mting-289,5|12|13|32,1111,1777,1444,200,1,12,128,80
67,血法师|50,mting-194,mting-195,3|6,1000,400,1200,180,1,12,135,60
68,狂战士,mting-294,mting-295,5|18,850,1850,1400,150,1,13,155,50
69,魔族枪兵教头|10,mting-290,mting-291,2|5|7|12|13|32,1250,1800,1460,200,2,13,166,80
70,地狱马,mting-302,mting-303,5|6|31|32,1050,11,1500,160,1,14,158,50
71,烈焰丧尸剑士|40,mting-1325,mting-1326,2|5|34|17,1333,1888,1550,120,1,15,168,80
72,金怪,mting-1327,mting-1328,30,40,1800,1800,50,1,14,144,12
73,巨龙,mting-57,mting-58,5|13|16,3333,2000,1400,220,1,100,800,62
74,至尊大法师,mting-208,mting-209,6|24,1600,420,1800,220,1,15,188,58
75,史莱姆牧师|300,mting-378,mting-379,6|11|16,1000,300,1900,155,1,16,177,76
76,剑之神,mting-224,mting-225,35,1200,2450,1955,165,1,20,200,66
77,门神|30,mting-226,mting-227,5|10,1150,2200,2000,160,1,20,192,68
78,箭神,mting-228,mting-229,21,800,2050,1650,190,1,20,206,64
79,血剑士|50,mting-300,mting-301,3|7|13,800,2250,1888,188,2,17,195,80
80,血使者|50,mting-304,mting-305,3|6|13,900,500,1850,200,1,18,187,60
81,武器大师|50,mting-360,mting-361,36|32,1750,2750,1950,200,1,20,200,66
82,格挡大师|20,mting-362,mting-363,6|10|37,2000,550,2050,200,1,20,200,58
83,魔物首领|50,mting-364,mting-365,12|28|38|24,10000,3000,2100,250,1,0,0,82
