ID,Name,File,SE,SEime
64,2¹­¼ý,mting-887|mting-888|mting-889|mting-890|mting-891|mting-892|mting-893|mting-894|mting-895,mting-50,0
65,2¹­¼ý2,mting-896|mting-897|mting-898|mting-899|mting-900|mting-901|mting-902|mting-903|mting-904|mting-905,mting-51,0
66,5½£,mting-839|mting-840|mting-841|mting-842|mting-843|mting-844|mting-845|mting-846,mting-25,2
67,5½£2,mting-847|mting-848|mting-849|mting-850|mting-851|mting-852|mting-853|mting-854|mting-855|mting-856|mting-857|mting-858|mting-859|mting-860|mting-861|mting-862|mting-863|mting-864|mting-865,mting-22,0
68,2´ò»÷,mting-1189|mting-1191|mting-1192|mting-1198,mting-52,0
69,2´ò»÷2,mting-875|mting-876|mting-878|mting-879|mting-880|mting-881|mting-882|mting-883|mting-884|mting-885,mting-53,0
70,Ä§Éñ,mting-630|mting-631|mting-632|mting-633|mting-634,mting-89,0
71,Ä§Éñ2,mting-635|mting-636|mting-637|mting-638|mting-639|mting-640|mting-641|mting-642|mting-643,mting-7,0
72,½£¼¼4,mting-1176|mting-1177|mting-1178|mting-1179|mting-1181,mting-6,0
73,¶Ü¼¼4,mting-388|mting-388|mting-1298|mting-1299|mting-1300|mting-1301,mting-88,0
74,½£¼¼5,mting-1302|mting-1303|mting-1304|mting-1305|mting-1306|mting-1307|mting-1308|mting-1309|mting-1310,mting-22,0
75,¶Ü¼¼5,UNDEFINED,UNDEFINED,0
76,Ä§·¨,mting-444|mting-445|mting-446|mting-447|mting-448|mting-449|mting-450|mting-451|mting-452,mting-9,0
77,Ä§·¨2,mting-457|mting-458|mting-459|mting-460|mting-461|mting-462|mting-463|mting-464|mting-465,mting-34,0
78,ÕÂÓã,mting-1311|mting-1312|mting-1313|mting-1314|mting-1315|mting-1316|mting-1317,mting-103,0
79,ÕÂÓã2,mting-1318|mting-1319|mting-1320|mting-1321|mting-1322|mting-1323|mting-1324,mting-104,0
80,6½£,mting-1329|mting-1330|mting-1331|mting-1332,mting-25,0
81,6½£2,mting-1333|mting-1334|mting-1335|mting-1336,mting-105,0
82,´óÄ§·¨,mting-820|mting-821|mting-822|mting-823|mting-824|mting-825|mting-826|mting-827|mting-828,mting-39,0
83,´óÄ§·¨2,mting-829|mting-830|mting-831|mting-832|mting-833|mting-834|mting-835|mting-836|mting-837|mting-838,mting-85,0
